,play_score,game_score,Player,goals,shots,plays,incomplete_plays,faceoff_wins,takeaways,puck_recovery,penalty_taken,penalty_draw,goal_rate,play_rate
55,602.8462339571988,4.369115263673366,Dominique Kremer,0.0,16.0,99,58.0,0.0,29.0,134,2.0,1.0,0.0,63.05732484076433
48,608.4953457411049,4.965980823000626,Alyson Matteau,0.0,23.0,130,49.0,0.0,28.0,148,1.0,3.0,0.0,72.62569832402235
5,857.4443325761638,10.580827164130994,Breanne Wilson-Bennett,2.0,31.0,95,35.0,45.0,25.0,107,1.0,9.0,6.0606060606060606,73.07692307692307
85,600.306262837193,4.512549588697528,Marie-Jo Pelletier,0.0,19.0,131,54.0,0.0,24.0,145,0.0,0.0,0.0,70.8108108108108
89,529.8489072948004,5.126061711545316,Natalie Marcuzzi,0.0,31.0,65,37.0,13.0,23.0,90,1.0,3.0,0.0,63.725490196078425
104,1321.6090264477073,12.254623194217825,Shiann Darkangelo,0.0,36.0,154,63.0,79.0,23.0,141,5.0,0.0,0.0,70.96774193548387
28,790.4517213738125,8.724921295719763,Mallory Souliotis,3.0,32.0,175,84.0,0.0,22.0,196,0.0,4.0,8.571428571428571,67.56756756756756
14,1009.7501289230992,12.855859625579319,Jillian Dempsey,3.0,24.0,80,36.0,70.0,22.0,72,0.0,2.0,11.11111111111111,68.96551724137932
39,528.5515030700413,5.496479530368069,Sydney Baldwin,1.0,32.0,112,49.0,0.0,21.0,126,2.0,1.0,3.0303030303030303,69.56521739130434
16,860.267347491499,9.268255967837888,Jordan Juron,1.0,29.0,76,42.0,49.0,21.0,95,0.0,1.0,3.3333333333333335,64.40677966101694
77,402.34413225896077,3.024985485956071,Lenka Curmova,0.0,15.0,50,41.0,0.0,21.0,88,5.0,2.0,0.0,54.94505494505495
53,755.9883818107402,6.842409753327203,Cassidy MacPherson,0.0,19.0,83,40.0,38.0,20.0,92,0.0,0.0,0.0,67.47967479674797
105,672.3897923976361,6.387108573945369,Stephanie Anderson,0.0,18.0,69,30.0,38.0,19.0,60,0.0,3.0,0.0,69.6969696969697
21,691.4435681118498,7.397153047506071,Lauren Kelly,2.0,42.0,142,77.0,0.0,19.0,174,3.0,1.0,4.545454545454546,64.84018264840182
